Term,dct:alternative,dct:title,dct:identifier,dct:description,dct:publisher,dct:issued,dct:replaces,dct:isVersionOf,dct:requires,dct:subject,dct:coverage,source,status,contributor,resolution
ISO-IEC-19790-2012,ISO/IEC 19790:2012,ISO/IEC 19790:2012 Information technology - Security techniques - Security requirements for cryptographic modules,19790,,,,,,,,,https://www.iso.org/standard/52906.html,,,
ISO-IEC-TR-19791-2010,ISO/IEC TR 19791:2010,ISO/IEC TR 19791:2010 Information technology - Security techniques - Security assessment of operational systems,19791,,,,,,,,,https://www.iso.org/standard/52905.html,,,
ISO-IEC-19792-2009,ISO/IEC 19792:2009,ISO/IEC 19792:2009 Information technology - Security techniques - Security evaluation of biometrics,19792,,,,,,,,,https://www.iso.org/standard/51521.html,,,
ISO-IEC-19896-1-2018,ISO/IEC 19896-1:2018,"ISO/IEC 19896-1:2018 IT security techniques - Competence requirements for information security testers and evaluators - Part 1: Introduction, concepts and general requirements",19896,,,,,,,,,https://www.iso.org/standard/71120.html,,,
ISO-IEC-19896-2-2018,ISO/IEC 19896-2:2018,"ISO/IEC 19896-2:2018 IT security techniques - Competence requirements for information security testers and evaluators - Part 2: Knowledge, skills and effectiveness requirements for ISO/IEC 19790 testers",19896,,,,,,,,,https://www.iso.org/standard/71121.html,,,
ISO-IEC-19896-3-2018,ISO/IEC 19896-3:2018,"ISO/IEC 19896-3:2018 IT security techniques - Competence requirements for information security testers and evaluators - Part 3: Knowledge, skills and effectiveness requirements for ISO/IEC 15408 evaluators",19896,,,,,,,,,https://www.iso.org/standard/71122.html,,,
ISO-IEC-19989-1-2020,ISO/IEC 19989-1:2020,ISO/IEC 19989-1:2020 Information security - Criteria and methodology for security evaluation of biometric systems - Part 1: Framework,19989,,,,,,,,,https://www.iso.org/standard/72402.html,,,
ISO-IEC-19989-2-2020,ISO/IEC 19989-2:2020,ISO/IEC 19989-2:2020 Information security - Criteria and methodology for security evaluation of biometric systems - Part 2: Biometric recognition performance,19989,,,,,,,,,https://www.iso.org/standard/72403.html,,,
ISO-IEC-19989-3-2020,ISO/IEC 19989-3:2020,ISO/IEC 19989-3:2020 Information security - Criteria and methodology for security evaluation of biometric systems - Part 3: Presentation attack detection,19989,,,,,,,,,https://www.iso.org/standard/73721.html,,,
ISO-IEC-TR-20004-2015,ISO/IEC TR 20004:2015,ISO/IEC TR 20004:2015 Information technology - Security techniques - Refining software vulnerability analysis under ISO/IEC 15408 and ISO/IEC 18045,20004,,,,,,,,,https://www.iso.org/standard/68837.html,,,
ISO-IEC-20008-1-2013,ISO/IEC 20008-1:2013,ISO/IEC 20008-1:2013 Information technology - Security techniques - Anonymous digital signatures - Part 1: General,20008,,,,,,,,,https://www.iso.org/standard/57018.html,,,
ISO-IEC-20008-2-2013,ISO/IEC 20008-2:2013,ISO/IEC 20008-2:2013 Information technology - Security techniques - Anonymous digital signatures - Part 2: Mechanisms using a group public key,20008,,,,,,,,,https://www.iso.org/standard/56916.html,,,
ISO-IEC-20008-2-2013-Amd-1-2021,ISO/IEC 20008-2:2013/Amd 1:2021,ISO/IEC 20008-2:2013/Amd 1:2021 Information technology - Security techniques - Anonymous digital signatures - Part 2: Mechanisms using a group public key - Amendment 1,20008,,,,,,,,,https://www.iso.org/standard/80243.html,,,
ISO-IEC-20009-1-2013,ISO/IEC 20009-1:2013,ISO/IEC 20009-1:2013 Information technology - Security techniques - Anonymous entity authentication - Part 1: General,20009,,,,,,,,,https://www.iso.org/standard/57079.html,,,
ISO-IEC-20009-2-2013,ISO/IEC 20009-2:2013,ISO/IEC 20009-2:2013 Information technology - Security techniques - Anonymous entity authentication - Part 2: Mechanisms based on signatures using a group public key,20009,,,,,,,,,https://www.iso.org/standard/56913.html,,,
ISO-IEC-20009-3-2022,ISO/IEC 20009-3:2022,ISO/IEC 20009-3:2022 Information security - Anonymous entity authentication - Part 3: Mechanisms based on blind signatures,20009,,,,,,,,,https://www.iso.org/standard/80615.html,,,
ISO-IEC-20009-4-2017,ISO/IEC 20009-4:2017,ISO/IEC 20009-4:2017 Information technology - Security techniques - Anonymous entity authentication - Part 4: Mechanisms based on weak secrets,20009,,,,,,,,,https://www.iso.org/standard/64288.html,,,
ISO-IEC-20085-1-2019,ISO/IEC 20085-1:2019,ISO/IEC 20085-1:2019 IT Security techniques - Test tool requirements and test tool calibration methods for use in testing non-invasive attack mitigation techniques in cryptographic modules - Part 1: Test tools and techniques,20085,,,,,,,,,https://www.iso.org/standard/70081.html,,,
ISO-IEC-20085-2-2020,ISO/IEC 20085-2:2020,ISO/IEC 20085-2:2020 IT Security techniques - Test tool requirements and test tool calibration methods for use in testing non-invasive attack mitigation techniques in cryptographic modules - Part 2: Test calibration methods and apparatus,20085,,,,,,,,,https://www.iso.org/standard/70082.html,,,
ISO-IEC-TS-20540-2018,ISO/IEC TS 20540:2018,ISO/IEC TS 20540:2018 Information technology - Security techniques - Testing cryptographic modules in their operational environment,20540,,,,,,,,,https://www.iso.org/standard/68294.html,,,
ISO-IEC-20543-2019,ISO/IEC 20543:2019,ISO/IEC 20543:2019 Information technology - Security techniques - Test and analysis methods for random bit generators within ISO/IEC 19790 and ISO/IEC 15408,20543,,,,,,,,,https://www.iso.org/standard/68296.html,,,
ISO-IEC-20547-4-2020,ISO/IEC 20547-4:2020,ISO/IEC 20547-4:2020 Information technology - Big data reference architecture - Part 4: Security and privacy,20547,,,,,,,,,https://www.iso.org/standard/71278.html,,,
ISO-IEC-20889-2018,ISO/IEC 20889:2018,ISO/IEC 20889:2018 Privacy enhancing data de-identification terminology and classification of techniques,20889,,,,,,,,,https://www.iso.org/standard/69373.html,,,
ISO-IEC-20897-1-2020,ISO/IEC 20897-1:2020,"ISO/IEC 20897-1:2020 Information security, cybersecurity and privacy protection - Physically unclonable functions - Part 1: Security requirements",20897,,,,,,,,,https://www.iso.org/standard/76353.html,,,
ISO-IEC-20897-2-2022,ISO/IEC 20897-2:2022,"ISO/IEC 20897-2:2022 Information security, cybersecurity and privacy protection - Physically unclonable functions - Part 2: Test and evaluation methods",20897,,,,,,,,,https://www.iso.org/standard/76354.html,,,
ISO-IEC-21827-2008,ISO/IEC 21827:2008,ISO/IEC 21827:2008 Information technology - Security techniques - Systems Security Engineering - Capability Maturity Model&reg; (SSE-CMM&reg;),21827,,,,,,,,,https://www.iso.org/standard/44716.html,,,
ISO-IEC-21878-2018,ISO/IEC 21878:2018,ISO/IEC 21878:2018 Information technology - Security techniques - Security guidelines for design and implementation of virtualized servers,21878,,,,,,,,,https://www.iso.org/standard/72029.html,,,
ISO-IEC-TR-22216-2022,ISO/IEC TR 22216:2022,"ISO/IEC TR 22216:2022 Information security, cybersecurity and privacy protection - New concepts and changes in ISO/IEC 15408:2022 and ISO/IEC 18045:2022",22216,,,,,,,,,https://www.iso.org/standard/72890.html,,,
ISO-IEC-23264-1-2021,ISO/IEC 23264-1:2021,ISO/IEC 23264-1:2021 Information security - Redaction of authentic data - Part 1: General,23264,,,,,,,,,https://www.iso.org/standard/78341.html,,,
ISO-IEC-TS-23532-1-2021,ISO/IEC TS 23532-1:2021,"ISO/IEC TS 23532-1:2021 Information security, cybersecurity and privacy protection - Requirements for the competence of IT security testing and evaluation laboratories - Part 1: Evaluation for ISO/IEC 15408",23532,,,,,,,,,https://www.iso.org/standard/77199.html,,,
ISO-IEC-TS-23532-2-2021,ISO/IEC TS 23532-2:2021,"ISO/IEC TS 23532-2:2021 Information security, cybersecurity and privacy protection - Requirements for the competence of IT security testing and evaluation laboratories - Part 2: Testing for ISO/IEC 19790",23532,,,,,,,,,https://www.iso.org/standard/80549.html,,,
ISO-IEC-24745-2022,ISO/IEC 24745:2022,"ISO/IEC 24745:2022 Information security, cybersecurity and privacy protection - Biometric information protection",24745,,,,,,,,,https://www.iso.org/standard/75302.html,,,
ISO-IEC-24759-2017,ISO/IEC 24759:2017,ISO/IEC 24759:2017 Information technology - Security techniques - Test requirements for cryptographic modules,24759,,,,,,,,,https://www.iso.org/standard/72515.html,,,
ISO-IEC-24760-1-2019,ISO/IEC 24760-1:2019,ISO/IEC 24760-1:2019 IT Security and Privacy - A framework for identity management - Part 1: Terminology and concepts,24760,,,,,,,,,https://www.iso.org/standard/77582.html,,,
ISO-IEC-24760-2-2015,ISO/IEC 24760-2:2015,ISO/IEC 24760-2:2015 Information technology - Security techniques - A framework for identity management - Part 2: Reference architecture and requirements,24760,,,,,,,,,https://www.iso.org/standard/57915.html,,,
ISO-IEC-24760-3-2016,ISO/IEC 24760-3:2016,ISO/IEC 24760-3:2016 Information technology - Security techniques - A framework for identity management - Part 3: Practice,24760,,,,,,,,,https://www.iso.org/standard/57916.html,,,
ISO-IEC-24761-2019,ISO/IEC 24761:2019,ISO/IEC 24761:2019 Information technology - Security techniques - Authentication context for biometrics,24761,,,,,,,,,https://www.iso.org/standard/71163.html,,,
ISO-IEC-27000-2018,ISO/IEC 27000:2018,ISO/IEC 27000:2018 Information technology - Security techniques - Information security management systems - Overview and vocabulary,27000,,,,,,,,,https://www.iso.org/standard/73906.html,,,
ISO-IEC-27001-2013,ISO/IEC 27001:2013,ISO/IEC 27001:2013 Information technology - Security techniques - Information security management systems - Requirements,27001,,,,,,,,,https://www.iso.org/standard/54534.html,,,
ISO-IEC-27001-2013-Cor-1-2014,ISO/IEC 27001:2013/Cor 1:2014,ISO/IEC 27001:2013/Cor 1:2014 Information technology - Security techniques - Information security management systems - Requirements - Technical Corrigendum 1,27001,,,,,,,,,https://www.iso.org/standard/66805.html,,,
ISO-IEC-27001-2013-Cor-2-2015,ISO/IEC 27001:2013/Cor 2:2015,ISO/IEC 27001:2013/Cor 2:2015 Information technology - Security techniques - Information security management systems - Requirements - Technical Corrigendum 2,27001,,,,,,,,,https://www.iso.org/standard/69378.html,,,
ISO-IEC-27002-2022,ISO/IEC 27002:2022,"ISO/IEC 27002:2022 Information security, cybersecurity and privacy protection - Information security controls",27002,,,,,,,,,https://www.iso.org/standard/75652.html,,,
ISO-IEC-27003-2017,ISO/IEC 27003:2017,ISO/IEC 27003:2017 Information technology - Security techniques - Information security management systems - Guidance,27003,,,,,,,,,https://www.iso.org/standard/63417.html,,,
ISO-IEC-27004-2016,ISO/IEC 27004:2016,"ISO/IEC 27004:2016 Information technology - Security techniques - Information security management - Monitoring, measurement, analysis and evaluation",27004,,,,,,,,,https://www.iso.org/standard/64120.html,,,
ISO-IEC-27005-2018,ISO/IEC 27005:2018,ISO/IEC 27005:2018 Information technology - Security techniques - Information security risk management,27005,,,,,,,,,https://www.iso.org/standard/75281.html,,,
ISO-IEC-TS-27006-2-2021,ISO/IEC TS 27006-2:2021,ISO/IEC TS 27006-2:2021 Requirements for bodies providing audit and certification of information security management systems - Part 2: Privacy information management systems,27006,,,,,,,,,https://www.iso.org/standard/71676.html,,,
ISO-IEC-27006-2015,ISO/IEC 27006:2015,ISO/IEC 27006:2015 Information technology - Security techniques - Requirements for bodies providing audit and certification of information security management systems,27006,,,,,,,,,https://www.iso.org/standard/62313.html,,,
ISO-IEC-27006-2015-Amd-1-2020,ISO/IEC 27006:2015/Amd 1:2020,ISO/IEC 27006:2015/Amd 1:2020 Information technology - Security techniques - Requirements for bodies providing audit and certification of information security management systems - Amendment 1,27006,,,,,,,,,https://www.iso.org/standard/77722.html,,,
ISO-IEC-27007-2020,ISO/IEC 27007:2020,"ISO/IEC 27007:2020 Information security, cybersecurity and privacy protection - Guidelines for information security management systems auditing",27007,,,,,,,,,https://www.iso.org/standard/77802.html,,,
ISO-IEC-TS-27008-2019,ISO/IEC TS 27008:2019,ISO/IEC TS 27008:2019 Information technology - Security techniques - Guidelines for the assessment of information security controls,27008,,,,,,,,,https://www.iso.org/standard/67397.html,,,
ISO-IEC-27009-2020,ISO/IEC 27009:2020,"ISO/IEC 27009:2020 Information security, cybersecurity and privacy protection - Sector-specific application of ISO/IEC 27001 - Requirements",27009,,,,,,,,,https://www.iso.org/standard/73907.html,,,
ISO-IEC-27010-2015,ISO/IEC 27010:2015,ISO/IEC 27010:2015 Information technology - Security techniques - Information security management for inter-sector and inter-organizational communications,27010,,,,,,,,,https://www.iso.org/standard/68427.html,,,
ISO-IEC-27011-2016,ISO/IEC 27011:2016,ISO/IEC 27011:2016 Information technology - Security techniques - Code of practice for Information security controls based on ISO/IEC 27002 for telecommunications organizations,27011,,,,,,,,,https://www.iso.org/standard/64143.html,,,
ISO-IEC-27011-2016-Cor-1-2018,ISO/IEC 27011:2016/Cor 1:2018,ISO/IEC 27011:2016/Cor 1:2018 Information technology - Security techniques - Code of practice for Information security controls based on ISO/IEC 27002 for telecommunications organizations - Technical Corrigendum 1,27011,,,,,,,,,https://www.iso.org/standard/76487.html,,,
ISO-IEC-27013-2021,ISO/IEC 27013:2021,"ISO/IEC 27013:2021 Information security, cybersecurity and privacy protection - Guidance on the integrated implementation of ISO/IEC 27001 and ISO/IEC 20000-1",27013,,,,,,,,,https://www.iso.org/standard/78752.html,,,
ISO-IEC-27014-2020,ISO/IEC 27014:2020,"ISO/IEC 27014:2020 Information security, cybersecurity and privacy protection - Governance of information security",27014,,,,,,,,,https://www.iso.org/standard/74046.html,,,
ISO-IEC-TR-27016-2014,ISO/IEC TR 27016:2014,ISO/IEC TR 27016:2014 Information technology - Security techniques - Information security management - Organizational economics,27016,,,,,,,,,https://www.iso.org/standard/43756.html,,,
ISO-IEC-27017-2015,ISO/IEC 27017:2015,ISO/IEC 27017:2015 Information technology - Security techniques - Code of practice for information security controls based on ISO/IEC 27002 for cloud services,27017,,,,,,,,,https://www.iso.org/standard/43757.html,,,
ISO-IEC-27018-2019,ISO/IEC 27018:2019,ISO/IEC 27018:2019 Information technology - Security techniques - Code of practice for protection of personally identifiable information (PII) in public clouds acting as PII processors,27018,,,,,,,,,https://www.iso.org/standard/76559.html,,,
ISO-IEC-27019-2017,ISO/IEC 27019:2017,ISO/IEC 27019:2017 Information technology - Security techniques - Information security controls for the energy utility industry,27019,,,,,,,,,https://www.iso.org/standard/68091.html,,,
ISO-IEC-27021-2017,ISO/IEC 27021:2017,ISO/IEC 27021:2017 Information technology - Security techniques - Competence requirements for information security management systems professionals,27021,,,,,,,,,https://www.iso.org/standard/61003.html,,,
ISO-IEC-27021-2017-Amd-1-2021,ISO/IEC 27021:2017/Amd 1:2021,ISO/IEC 27021:2017/Amd 1:2021 Information technology - Security techniques - Competence requirements for information security management systems professionals - Amendment 1: Addition of ISO/IEC 27001:2013 clauses or subclauses to competence requirements,27021,,,,,,,,,https://www.iso.org/standard/78746.html,,,
ISO-IEC-TS-27022-2021,ISO/IEC TS 27022:2021,ISO/IEC TS 27022:2021 Information technology - Guidance on information security management system processes,27022,,,,,,,,,https://www.iso.org/standard/61004.html,,,
ISO-IEC-TR-27023-2015,ISO/IEC TR 27023:2015,ISO/IEC TR 27023:2015 Information technology - Security techniques - Mapping the revised editions of ISO/IEC 27001 and ISO/IEC 27002,27023,,,,,,,,,https://www.iso.org/standard/61005.html,,,
ISO-IEC-27031-2011,ISO/IEC 27031:2011,ISO/IEC 27031:2011 Information technology - Security techniques - Guidelines for information and communication technology readiness for business continuity,27031,,,,,,,,,https://www.iso.org/standard/44374.html,,,
ISO-IEC-27032-2012,ISO/IEC 27032:2012,ISO/IEC 27032:2012 Information technology - Security techniques - Guidelines for cybersecurity,27032,,,,,,,,,https://www.iso.org/standard/44375.html,,,
ISO-IEC-27033-1-2015,ISO/IEC 27033-1:2015,ISO/IEC 27033-1:2015 Information technology - Security techniques - Network security - Part 1: Overview and concepts,27033,,,,,,,,,https://www.iso.org/standard/63461.html,,,
ISO-IEC-27033-2-2012,ISO/IEC 27033-2:2012,ISO/IEC 27033-2:2012 Information technology - Security techniques - Network security - Part 2: Guidelines for the design and implementation of network security,27033,,,,,,,,,https://www.iso.org/standard/51581.html,,,
ISO-IEC-27033-3-2010,ISO/IEC 27033-3:2010,"ISO/IEC 27033-3:2010 Information technology - Security techniques - Network security - Part 3: Reference networking scenarios - Threats, design techniques and control issues",27033,,,,,,,,,https://www.iso.org/standard/51582.html,,,
ISO-IEC-27033-4-2014,ISO/IEC 27033-4:2014,ISO/IEC 27033-4:2014 Information technology - Security techniques - Network security - Part 4: Securing communications between networks using security gateways,27033,,,,,,,,,https://www.iso.org/standard/51583.html,,,
ISO-IEC-27033-5-2013,ISO/IEC 27033-5:2013,ISO/IEC 27033-5:2013 Information technology - Security techniques - Network security - Part 5: Securing communications across networks using Virtual Private Networks (VPNs),27033,,,,,,,,,https://www.iso.org/standard/51584.html,,,
ISO-IEC-27033-6-2016,ISO/IEC 27033-6:2016,ISO/IEC 27033-6:2016 Information technology - Security techniques - Network security - Part 6: Securing wireless IP network access,27033,,,,,,,,,https://www.iso.org/standard/51585.html,,,
ISO-IEC-27034-1-2011,ISO/IEC 27034-1:2011,ISO/IEC 27034-1:2011 Information technology - Security techniques - Application security - Part 1: Overview and concepts,27034,,,,,,,,,https://www.iso.org/standard/44378.html,,,
ISO-IEC-27034-1-2011-Cor-1-2014,ISO/IEC 27034-1:2011/Cor 1:2014,ISO/IEC 27034-1:2011/Cor 1:2014 Information technology - Security techniques - Application security - Part 1: Overview and concepts - Technical Corrigendum 1,27034,,,,,,,,,https://www.iso.org/standard/64014.html,,,
ISO-IEC-27034-2-2015,ISO/IEC 27034-2:2015,ISO/IEC 27034-2:2015 Information technology - Security techniques - Application security - Part 2: Organization normative framework,27034,,,,,,,,,https://www.iso.org/standard/55582.html,,,
ISO-IEC-27034-3-2018,ISO/IEC 27034-3:2018,ISO/IEC 27034-3:2018 Information technology - Application security - Part 3: Application security management process,27034,,,,,,,,,https://www.iso.org/standard/55583.html,,,
ISO-IEC-27034-5-2017,ISO/IEC 27034-5:2017,ISO/IEC 27034-5:2017 Information technology - Security techniques - Application security - Part 5: Protocols and application security controls data structure,27034,,,,,,,,,https://www.iso.org/standard/55585.html,,,
ISO-IEC-27034-6-2016,ISO/IEC 27034-6:2016,ISO/IEC 27034-6:2016 Information technology - Security techniques - Application security - Part 6: Case studies,27034,,,,,,,,,https://www.iso.org/standard/60804.html,,,
ISO-IEC-27034-7-2018,ISO/IEC 27034-7:2018,ISO/IEC 27034-7:2018 Information technology - Application security - Part 7: Assurance prediction framework,27034,,,,,,,,,https://www.iso.org/standard/66229.html,,,
ISO-IEC-TS-27034-5-1-2018,ISO/IEC TS 27034-5-1:2018,"ISO/IEC TS 27034-5-1:2018 Information technology - Application security - Part 5-1: Protocols and application security controls data structure, XML schemas",27034,,,,,,,,,https://www.iso.org/standard/67741.html,,,
ISO-IEC-27035-1-2016,ISO/IEC 27035-1:2016,ISO/IEC 27035-1:2016 Information technology - Security techniques - Information security incident management - Part 1: Principles of incident management,27035,,,,,,,,,https://www.iso.org/standard/60803.html,,,
ISO-IEC-27035-2-2016,ISO/IEC 27035-2:2016,ISO/IEC 27035-2:2016 Information technology - Security techniques - Information security incident management - Part 2: Guidelines to plan and prepare for incident response,27035,,,,,,,,,https://www.iso.org/standard/62071.html,,,
ISO-IEC-27035-3-2020,ISO/IEC 27035-3:2020,ISO/IEC 27035-3:2020 Information technology - Information security incident management - Part 3: Guidelines for ICT incident response operations,27035,,,,,,,,,https://www.iso.org/standard/74033.html,,,
ISO-IEC-27036-1-2021,ISO/IEC 27036-1:2021,ISO/IEC 27036-1:2021 Cybersecurity - Supplier relationships - Part 1: Overview and concepts,27036,,,,,,,,,https://www.iso.org/standard/82905.html,,,
ISO-IEC-27036-2-2022,ISO/IEC 27036-2:2022,ISO/IEC 27036-2:2022 Cybersecurity - Supplier relationships - Part 2: Requirements,27036,,,,,,,,,https://www.iso.org/standard/82060.html,,,
ISO-IEC-27036-3-2013,ISO/IEC 27036-3:2013,ISO/IEC 27036-3:2013 Information technology - Security techniques - Information security for supplier relationships - Part 3: Guidelines for information and communication technology supply chain security,27036,,,,,,,,,https://www.iso.org/standard/59688.html,,,
