Term,dct:alternative,dct:title,dct:identifier,dct:description,dct:publisher,dct:issued,dct:replaces,dct:isVersionOf,dct:requires,dct:subject,dct:coverage,source,status,contributor,resolution
ISO-IEC-27036-4-2016,ISO/IEC 27036-4:2016,ISO/IEC 27036-4:2016 Information technology - Security techniques - Information security for supplier relationships - Part 4: Guidelines for security of cloud services,27036,,,,,,,,,https://www.iso.org/standard/59689.html,,,
ISO-IEC-27037-2012,ISO/IEC 27037:2012,"ISO/IEC 27037:2012 Information technology - Security techniques - Guidelines for identification, collection, acquisition and preservation of digital evidence",27037,,,,,,,,,https://www.iso.org/standard/44381.html,,,
ISO-IEC-27038-2014,ISO/IEC 27038:2014,ISO/IEC 27038:2014 Information technology - Security techniques - Specification for digital redaction,27038,,,,,,,,,https://www.iso.org/standard/44382.html,,,
ISO-IEC-27039-2015,ISO/IEC 27039:2015,"ISO/IEC 27039:2015 Information technology - Security techniques - Selection, deployment and operations of intrusion detection and prevention systems (IDPS)",27039,,,,,,,,,https://www.iso.org/standard/56889.html,,,
ISO-IEC-27040-2015,ISO/IEC 27040:2015,ISO/IEC 27040:2015 Information technology - Security techniques - Storage security,27040,,,,,,,,,https://www.iso.org/standard/44404.html,,,
ISO-IEC-27041-2015,ISO/IEC 27041:2015,ISO/IEC 27041:2015 Information technology - Security techniques - Guidance on assuring suitability and adequacy of incident investigative method,27041,,,,,,,,,https://www.iso.org/standard/44405.html,,,
ISO-IEC-27042-2015,ISO/IEC 27042:2015,ISO/IEC 27042:2015 Information technology - Security techniques - Guidelines for the analysis and interpretation of digital evidence,27042,,,,,,,,,https://www.iso.org/standard/44406.html,,,
ISO-IEC-27043-2015,ISO/IEC 27043:2015,ISO/IEC 27043:2015 Information technology - Security techniques - Incident investigation principles and processes,27043,,,,,,,,,https://www.iso.org/standard/44407.html,,,
ISO-IEC-27050-1-2019,ISO/IEC 27050-1:2019,ISO/IEC 27050-1:2019 Information technology - Electronic discovery - Part 1: Overview and concepts,27050,,,,,,,,,https://www.iso.org/standard/78647.html,,,
ISO-IEC-27050-2-2018,ISO/IEC 27050-2:2018,ISO/IEC 27050-2:2018 Information technology - Electronic discovery - Part 2: Guidance for governance and management of electronic discovery,27050,,,,,,,,,https://www.iso.org/standard/66230.html,,,
ISO-IEC-27050-3-2020,ISO/IEC 27050-3:2020,ISO/IEC 27050-3:2020 Information technology - Electronic discovery - Part 3: Code of practice for electronic discovery,27050,,,,,,,,,https://www.iso.org/standard/78648.html,,,
ISO-IEC-27050-4-2021,ISO/IEC 27050-4:2021,ISO/IEC 27050-4:2021 Information technology - Electronic discovery - Part 4: Technical readiness,27050,,,,,,,,,https://www.iso.org/standard/74034.html,,,
ISO-IEC-27070-2021,ISO/IEC 27070:2021,ISO/IEC 27070:2021 Information technology - Security techniques - Requirements for establishing virtualized roots of trust,27070,,,,,,,,,https://www.iso.org/standard/56571.html,,,
ISO-IEC-27099-2022,ISO/IEC 27099:2022,ISO/IEC 27099:2022 Information technology - Public key infrastructure - Practices and policy framework,27099,,,,,,,,,https://www.iso.org/standard/56590.html,,,
ISO-IEC-TS-27100-2020,ISO/IEC TS 27100:2020,ISO/IEC TS 27100:2020 Information technology - Cybersecurity - Overview and concepts,27100,,,,,,,,,https://www.iso.org/standard/72434.html,,,
ISO-IEC-27102-2019,ISO/IEC 27102:2019,ISO/IEC 27102:2019 Information security management - Guidelines for cyber-insurance,27102,,,,,,,,,https://www.iso.org/standard/72436.html,,,
ISO-IEC-TR-27103-2018,ISO/IEC TR 27103:2018,ISO/IEC TR 27103:2018 Information technology - Security techniques - Cybersecurity and ISO and IEC Standards,27103,,,,,,,,,https://www.iso.org/standard/72437.html,,,
ISO-IEC-TS-27110-2021,ISO/IEC TS 27110:2021,"ISO/IEC TS 27110:2021 Information technology, cybersecurity and privacy protection - Cybersecurity framework development guidelines",27110,,,,,,,,,https://www.iso.org/standard/72435.html,,,
ISO-IEC-27400-2022,ISO/IEC 27400:2022,ISO/IEC 27400:2022 Cybersecurity - IoT security and privacy - Guidelines,27400,,,,,,,,,https://www.iso.org/standard/44373.html,,,
ISO-IEC-TR-27550-2019,ISO/IEC TR 27550:2019,ISO/IEC TR 27550:2019 Information technology - Security techniques - Privacy engineering for system life cycle processes,27550,,,,,,,,,https://www.iso.org/standard/72024.html,,,
ISO-IEC-27551-2021,ISO/IEC 27551:2021,"ISO/IEC 27551:2021 Information security, cybersecurity and privacy protection - Requirements for attribute-based unlinkable entity authentication",27551,,,,,,,,,https://www.iso.org/standard/72018.html,,,
ISO-IEC-27555-2021,ISO/IEC 27555:2021,"ISO/IEC 27555:2021 Information security, cybersecurity and privacy protection - Guidelines on personally identifiable information deletion",27555,,,,,,,,,https://www.iso.org/standard/71673.html,,,
ISO-IEC-TS-27570-2021,ISO/IEC TS 27570:2021,ISO/IEC TS 27570:2021 Privacy protection - Privacy guidelines for smart cities,27570,,,,,,,,,https://www.iso.org/standard/71678.html,,,
ISO-IEC-27701-2019,ISO/IEC 27701:2019,ISO/IEC 27701:2019 Security techniques - Extension to ISO/IEC 27001 and ISO/IEC 27002 for privacy information management - Requirements and guidelines,27701,,,,,,,,,https://www.iso.org/standard/71670.html,,,
ISO-IEC-TS-29003-2018,ISO/IEC TS 29003:2018,ISO/IEC TS 29003:2018 Information technology - Security techniques - Identity proofing,29003,,,,,,,,,https://www.iso.org/standard/62290.html,,,
ISO-IEC-29100-2011,ISO/IEC 29100:2011,ISO/IEC 29100:2011 Information technology - Security techniques - Privacy framework,29100,,,,,,,,,https://www.iso.org/standard/45123.html,,,
ISO-IEC-29100-2011-Amd-1-2018,ISO/IEC 29100:2011/Amd 1:2018,ISO/IEC 29100:2011/Amd 1:2018 Information technology - Security techniques - Privacy framework - Amendment 1: Clarifications,29100,,,,,,,,,https://www.iso.org/standard/73722.html,,,
ISO-IEC-29101-2018,ISO/IEC 29101:2018,ISO/IEC 29101:2018 Information technology - Security techniques - Privacy architecture framework,29101,,,,,,,,,https://www.iso.org/standard/75293.html,,,
ISO-IEC-29115-2013,ISO/IEC 29115:2013,ISO/IEC 29115:2013 Information technology - Security techniques - Entity authentication assurance framework,29115,,,,,,,,,https://www.iso.org/standard/45138.html,,,
ISO-IEC-29128-2011,ISO/IEC 29128:2011,ISO/IEC 29128:2011 Information technology - Security techniques - Verification of cryptographic protocols,29128,,,,,,,,,https://www.iso.org/standard/45151.html,,,
ISO-IEC-29134-2017,ISO/IEC 29134:2017,ISO/IEC 29134:2017 Information technology - Security techniques - Guidelines for privacy impact assessment,29134,,,,,,,,,https://www.iso.org/standard/62289.html,,,
ISO-IEC-29146-2016,ISO/IEC 29146:2016,ISO/IEC 29146:2016 Information technology - Security techniques - A framework for access management,29146,,,,,,,,,https://www.iso.org/standard/45169.html,,,
ISO-IEC-29147-2018,ISO/IEC 29147:2018,ISO/IEC 29147:2018 Information technology - Security techniques - Vulnerability disclosure,29147,,,,,,,,,https://www.iso.org/standard/72311.html,,,
ISO-IEC-TR-29149-2012,ISO/IEC TR 29149:2012,ISO/IEC TR 29149:2012 Information technology - Security techniques - Best practices for the provision and use of time-stamping services,29149,,,,,,,,,https://www.iso.org/standard/45172.html,,,
ISO-IEC-29150-2011,ISO/IEC 29150:2011,ISO/IEC 29150:2011 Information technology - Security techniques - Signcryption,29150,,,,,,,,,https://www.iso.org/standard/45173.html,,,
ISO-IEC-29150-2011-Cor-1-2014,ISO/IEC 29150:2011/Cor 1:2014,ISO/IEC 29150:2011/Cor 1:2014 Information technology - Security techniques - Signcryption - Technical Corrigendum 1,29150,,,,,,,,,https://www.iso.org/standard/64004.html,,,
ISO-IEC-29151-2017,ISO/IEC 29151:2017,ISO/IEC 29151:2017 Information technology - Security techniques - Code of practice for personally identifiable information protection,29151,,,,,,,,,https://www.iso.org/standard/62726.html,,,
ISO-IEC-29184-2020,ISO/IEC 29184:2020,ISO/IEC 29184:2020 Information technology - Online privacy notices and consent,29184,,,,,,,,,https://www.iso.org/standard/70331.html,,,
ISO-IEC-29190-2015,ISO/IEC 29190:2015,ISO/IEC 29190:2015 Information technology - Security techniques - Privacy capability assessment model,29190,,,,,,,,,https://www.iso.org/standard/45269.html,,,
ISO-IEC-29191-2012,ISO/IEC 29191:2012,"ISO/IEC 29191:2012 Information technology - Security techniques - Requirements for partially anonymous, partially unlinkable authentication.",29191,,,,,,,,,https://www.iso.org/standard/45270.html,,,
ISO-IEC-29192-1-2012,ISO/IEC 29192-1:2012,ISO/IEC 29192-1:2012 Information technology - Security techniques - Lightweight cryptography - Part 1: General,29192,,,,,,,,,https://www.iso.org/standard/56425.html,,,
ISO-IEC-29192-2-2019,ISO/IEC 29192-2:2019,ISO/IEC 29192-2:2019 Information security - Lightweight cryptography - Part 2: Block ciphers,29192,,,,,,,,,https://www.iso.org/standard/78477.html,,,
ISO-IEC-29192-3-2012,ISO/IEC 29192-3:2012,ISO/IEC 29192-3:2012 Information technology - Security techniques - Lightweight cryptography - Part 3: Stream ciphers,29192,,,,,,,,,https://www.iso.org/standard/56426.html,,,
ISO-IEC-29192-4-2013,ISO/IEC 29192-4:2013,ISO/IEC 29192-4:2013 Information technology - Security techniques - Lightweight cryptography - Part 4: Mechanisms using asymmetric techniques,29192,,,,,,,,,https://www.iso.org/standard/56427.html,,,
ISO-IEC-29192-4-2013-Amd-1-2016,ISO/IEC 29192-4:2013/Amd 1:2016,ISO/IEC 29192-4:2013/Amd 1:2016 Information technology - Security techniques - Lightweight cryptography - Part 4: Mechanisms using asymmetric techniques - Amendment 1,29192,,,,,,,,,https://www.iso.org/standard/64591.html,,,
ISO-IEC-29192-5-2016,ISO/IEC 29192-5:2016,ISO/IEC 29192-5:2016 Information technology - Security techniques - Lightweight cryptography - Part 5: Hash-functions,29192,,,,,,,,,https://www.iso.org/standard/67173.html,,,
ISO-IEC-29192-6-2019,ISO/IEC 29192-6:2019,ISO/IEC 29192-6:2019 Information technology - Lightweight cryptography - Part 6: Message authentication codes (MACs),29192,,,,,,,,,https://www.iso.org/standard/71116.html,,,
ISO-IEC-29192-7-2019,ISO/IEC 29192-7:2019,ISO/IEC 29192-7:2019 Information security - Lightweight cryptography - Part 7: Broadcast authentication protocols,29192,,,,,,,,,https://www.iso.org/standard/73905.html,,,
ISO-IEC-TS-30104-2015,ISO/IEC TS 30104:2015,"ISO/IEC TS 30104:2015 Information Technology - Security Techniques - Physical Security Attacks, Mitigation Techniques and Security Requirements",30104,,,,,,,,,https://www.iso.org/standard/56890.html,,,
ISO-IEC-30111-2019,ISO/IEC 30111:2019,ISO/IEC 30111:2019 Information technology - Security techniques - Vulnerability handling processes,30111,,,,,,,,,https://www.iso.org/standard/69725.html,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
