Term,Label_EN,Label_DE,start,end,Jurisdictions,webpage,Created,Modified,Status,Contributors,Resolution
Germany,,,,,,,,,,,
DE-BDSG,Federal Data Protection Act (BDSG),Bundesdatenschutzgesetz (BDSG),2019-11-20,,"dpv-legal:DE,dpv-legal:DE-BW,dpv-legal:DE-BY,dpv-legal:DE-BE,dpv-legal:DE-BB,dpv-legal:DE-HB,dpv-legal:DE-HH,dpv-legal:DE-HE,dpv-legal:DE-NI,dpv-legal:DE-MV,dpv-legal:DE-NW,dpv-legal:DE-RP,dpv-legal:DE-SL,dpv-legal:DE-SN,dpv-legal:DE-ST,dpv-legal:DE-SH,dpv-legal:DE-TH",https://www.gesetze-im-internet.de/bdsg_2018/,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-BE-BbgDSG,Brandenburg Data Protection Act (BbgDSG),Brandenburgisches Datenschutzgesetz (BbgDSG),,,dpv-legal:DE-BB,https://www.lda.brandenburg.de/sixcms/media.php/9/BbgDSG_2019.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-BE-BlnDSG,Berlin Data Protection Act (BlnDSG),Berliner Datenschutzgesetz (BlnDSG),,,dpv-legal:DE-BE,https://www.datenschutz-berlin.de/fileadmin/user_upload/pdf/publikationen/informationsmaterialien/2018-BlnBDI_BlnDSG.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-BW-LDSG,State Data Protection Act (LDSG) (BW),Landesdatenschutzgesetz (LDSG) (BW),,,dpv-legal:DE-BW,https://www.baden-wuerttemberg.datenschutz.de/wp-content/uploads/2018/06/LDSG-neu-GBl-2018173.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-BY-BayDSG,Bavarian Data Protection Act (BayDSG),Bayerisches Datenschutzgesetz (BayDSG),,,dpv-legal:DE-BY,https://www.datenschutz-bayern.de/datenschutzreform2018/BayDSG.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-HB-BremDSGVOAG,Bremen Implementing Act for the EU General Data Protection Regulation (BremDSGVOAG),Bremisches Ausführungsgesetz zur EU-Datenschutz-Grundverordnung (BremDSGVOAG),,,dpv-legal:DE-HB,https://www.transparenz.bremen.de/metainformationen/bremisches-ausfuehrungsgesetz-zur-eu-datenschutz-grundverordnung-bremdsgvoag-vom-8-mai-2018-116884?template=20_gp_ifg_meta_detail_d,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-HE-HDISG,Hessian Data Protection and Freedom of Information Act (HDSIG),Hessisches Datenschutz- und Informationsfreiheitsgesetz (HDSIG),,,dpv-legal:DE-HE,https://www.rv.hessenrecht.hessen.de/bshe/document/jlr-DSIFGHErahmen,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-HH-HmbDSG,Hamburg Data Protection Act (HmbDSG),Hamburgisches Datenschutzgesetz (HmbDSG),,,dpv-legal:DE-HH,https://datenschutz-hamburg.de/assets/pdf/HmbDSG_neu.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-LSA-DSG,Law on the protection of personal data of citizens (Saxony-Anhalt Data Protection Act - DSG LSA),Gesetz zum Schutz personenbezogener Daten der Bürger (Datenschutzgesetz Sachsen-Anhalt - DSG LSA),,,dpv-legal:DE-ST,https://www.landtag.sachsen-anhalt.de/fileadmin/Downloads/Rechtsgrundlagen/2018_Datenschutzgesetz-DSG-LSA.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-MV-DSG,Act to adapt the State Data Protection Act and other data protection regulations in the area of ​​responsibility of the Ministry of the Interior and Europe Mecklenburg-West Pomerania to Regulation (EU) 2016/679 and to implement Directive (EU) 2016/680,Gesetz zur Anpassung des Landesdatenschutzgesetzes und weiterer datenschutzrechtlicher Vorschriften im Zuständigkeitsbereich des Ministeriums für Inneres und Europa Mecklenburg-Vorpommern an die Verordnung (EU) 2016/679 und zur Umsetzung der Richtlinie (EU) 2016/680,,,dpv-legal:DE-MV,https://www.datenschutz-mv.de/static/DS/Dateien/Rechtsgrundlagen/Landesdatenschutzgesetz.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-NI-NDSG,Lower Saxony Data Protection Act (NDSG),Niedersächsisches Datenschutzgesetz (NDSG),,,dpv-legal:DE-NI,https://lfd.niedersachsen.de/download/132258/Niedersaechsisches_Datenschutzgesetz_NDSG_vom_16._Mai_2018_Nds._GVBl._S._66_.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-NW-DSG,North Rhine-Westphalia Data Protection Act (DSG NRW),Datenschutzgesetz Nordrhein-Westfalen (DSG NRW),,,dpv-legal:DE-NW,https://recht.nrw.de/lmi/owa/br_text_anzeigen?v_id=3520071121100436275,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-RP-LDSG,State Data Protection Act (LDSG),Landesdatenschutzgesetz (LDSG),,,dpv-legal:DE-RP,https://landesrecht.rlp.de/bsrp/document/jlr-DSGRP2018pP18,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-SH-LDSG,Schleswig-Holstein law for the protection of personal data (state data protection law - LDSG),Schleswig-Holsteinisches Gesetz zum Schutz personenbezogener Daten (Landesdatenschutzgesetz - LDSG),,,dpv-legal:DE-SH,https://www.gesetze-rechtsprechung.sh.juris.de/jportal/?quelle=jlink&query=DSG+SH&psml=bsshoprod.psml&max=true&aiz=true,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-SL-SDSG,Saarland Data Protection Act,Saarländisches Datenschutzgesetz,,,dpv-legal:DE-SL,https://recht.saarland.de/bssl/document/jlr-DSGSL2018rahmen,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-SN-SächsDSG,Law for the Protection of Informational Self-Determination in the Free State of Saxony (Saxon Data Protection Act - SächsDSG),Gesetz zum Schutz der informationellen Selbstbestimmung im Freistaat Sachsen (Sächsisches Datenschutzgesetz – SächsDSG),,,dpv-legal:DE-SN,https://www.recht.sachsen.de/vorschrift_gesamt/1672/28005.pdf,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
DE-TH-ThürDSG,Thuringian Data Protection Act (ThürDSG),Thüringer Datenschutzgesetz (ThürDSG),,,dpv-legal:DE-TH,https://landesrecht.thueringen.de/bsth/document/jlr-DSGTH2018rahmen,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
,,,,,,,,,,,
EU,,,,,,,,,,,
EU-GDPR,General Data Protection Regulation (GDPR),,2018-05-25,,"dpv-legal:DE,dpv-legal:CY,dpv-legal:AT,dpv-legal:BE,dpv-legal:BG,dpv-legal:DK,dpv-legal:EE,dpv-legal:ES,dpv-legal:FI,dpv-legal:FR,dpv-legal:GR,dpv-legal:HR,dpv-legal:HU,dpv-legal:IE,dpv-legal:IT,dpv-legal:LT,dpv-legal:LU,dpv-legal:LV,dpv-legal:MT,dpv-legal:NL,dpv-legal:PL,dpv-legal:PT,dpv-legal:RO,dpv-legal:SE,dpv-legal:SI,dpv-legal:SK,dpv-legal:CZ,dpv-legal:DE-BW,dpv-legal:DE-BY,dpv-legal:DE-BE,dpv-legal:DE-BB,dpv-legal:DE-HB,dpv-legal:DE-HH,dpv-legal:DE-HE,dpv-legal:DE-NI,dpv-legal:DE-MV,dpv-legal:DE-NW,dpv-legal:DE-RP,dpv-legal:DE-SL,dpv-legal:DE-SN,dpv-legal:DE-ST,dpv-legal:DE-SH,dpv-legal:DE-TH",http://data.europa.eu/eli/reg/2016/679/oj,2022-03-30,,accepted,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
,,,,,,,,,,,
US,,,,,,,,,,,
US-CA-CCPA,California Consumer Privacy Act (CCPA),,2020-01-01,,dpv-legal:US-CA,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201720180AB375,2022-03-30,,accepted,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
US-CA-CPRA,California Privacy Rights Act (CPRA),,2023-01-01,,dpv-legal:US-CA,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201720180AB375,2022-03-30,,accepted,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,
US-UT-UCPA,Utah Consumer Privacy Act (UCPA),,2023-12-31,,dpv-legal:US-UT,https://le.utah.gov/~2022/bills/static/SB0227.html,2022-11-22,,accepted,Jonathan Bowker,,,,,,,,,,,,,
,,,,,,,,,,,
GB-DPA,Data Protection Act (DPA),,2018-05-25,,dpv-legal:GB,https://www.legislation.gov.uk/ukpga/2018/12/contents,2022-07-20,2022-10-14,modified,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html
GB-GDPR,General Data Protection Regulation (GDPR),,2019-02-28,,dpv-legal:GB,https://www.legislation.gov.uk/eur/2016/679/contents,2022-07-20,2022-10-14,modified,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html

US-VA-VCDPA,Virginia Consumer Data Protection Act (VCDPA),,2023-01-01,,dpv-legal:US-VA,https://lis.virginia.gov/cgi-bin/legp604.exe?212+sum+HB2307,2022-11-23,,accepted,Jonathan Bowker,,,,,,,,,,,,,
US-CO-CPA,Colorado Privacy Act (CPA),,2024-01-07,,dpv-legal:US-CO,https://leg.colorado.gov/bills/sb21-190,2022-11-23,,accepted,Jonathan Bowker,,,,,,,,,,,,,
US-CT-CTPA,Connecticut Data Privacy Act (CTPA),,2023-01-07,,dpv-legal:US-CT,https://www.cga.ct.gov/2022/ACT/PA/PDF/2022PA-00015-R00SB-00006-PA.PDF,2022-11-23,,accepted,Jonathan Bowker,,,,,,,,,,,,,
US-NV-NPICICA,Nevada Privacy of Information Collected on the Internet from Consumers Act (NPICICA),,2021-01-10,,dpv-legal:US-NV,https://www.leg.state.nv.us/NRS/NRS-603A.html,2022-11-23,,accepted,Jonathan Bowker,,,,,,,,,,,,,
